,Date,Nom de l'activité,Description
0,27 Juin 2022/04 Sep 2022,Exposition | À Tire d’Aile,"Exposition en plein air sur la digue, place du 28 juillet et devant l’espace culturel. Rendez-vous au vernissage de l’exposition samedi 2 juillet à 18h30 sur le promenoir près de la Plancha. ..."
1,29 Juin 2022/27 Juil 2022,Circuit en vélo électrique,"Tous les mercredis. Visites guidées à vélo électrique, découverte du patrimoine et dégustation des produits régionaux."
2,30 Juin 2022/01 Sep 2022,Balade en fatbike,Découverte de notre petit patrimoine.
3,04 Juil 2022/02 Sep 2022,Petit Musée du Littoral et de la mer,"Thèmes des expositions 2022: 1. Les ingénieuses de notre côte: hermelles, lanices, zostères 2. La laisse de mer: trésor marin menacé… 3. La pêche à pied: réglementation, outils à ..."
4,04 Juil 2022/08 Juil 2022,Réveil musculaire,"Du 4 juillet au 26 août, du lundi au vendredi. Gymnastique et détente musculaire. Accessible à tous niveaux. Pensez à prendre quelques affaires : Short/jogging Tapis de gym/serviette Gourde/ ..."
5,05 Juil 2022,À bicyclette,"19h : La Brise, parcours sonore à vélo (durée : env. 30 min) Rendez-vous à la cale du Passous. La Brise vous invite à suivre des yeux et des oreilles une caravane de cyclistes rejouant une ..."
6,05 Juil 2022,Stretching,"Tous les mardis et jeudis, du 5 juillet au 25 août 2022 Gymnastique douce basée sur des étirements des fibres musculaires. * En cas de pluie la séance se déroulera au gymnase."
7,07 Juil 2022,Stretching,"Tous les mardis et jeudis, du 5 juillet au 25 août 2022 Gymnastique douce basée sur des étirements des fibres musculaires. * En cas de pluie la séance se déroulera au gymnase."
8,08 Juil 2022,Bal," JAZZ SOUS LES POMMIERS propose: Un BAL à la mare de l’Essay le vendredi 08 juillet , au programme : Bal Ne dites pas non vous allez danser 19h30 Radio Bicyclette – 20h30 Bal (1h) Lieu de ..."
9,10 Juil 2022,Vide grenier,Déballage réservé aux particuliers.
10,11 Juil 2022,Tournoi d’échecs,Tournoi adultes : 10h-12h Tournoi enfants : 14h-16h
11,11 Juil 2022/15 Juil 2022,Réveil musculaire,"Du 4 juillet au 26 août, du lundi au vendredi. Gymnastique et détente musculaire. Accessible à tous niveaux. Pensez à prendre quelques affaires : Short/jogging Tapis de gym/serviette Gourde/ ..."
12,12 Juil 2022,Stretching,"Tous les mardis et jeudis, du 5 juillet au 25 août 2022 Gymnastique douce basée sur des étirements des fibres musculaires. * En cas de pluie la séance se déroulera au gymnase."
13,12 Juil 2022,Découverte du Tir à l’arc,
14,12 Juil 2022,Concours de châteaux de sable,Plusieurs catégories représentées ! À partir de 4 ans. Inscriptions sur place.
15,12 Juil 2022,Cours de Skimboard,Initiation sur la plage au bord de l’eau.
16,12 Juil 2022,Cherche et trouve Charlie,En partenariat avec les éditions Gründ. 7-11 ans Inscription obligatoire
17,12 Juil 2022,Soirée jeux vidéo rétro gaming,Dès 6 ans Nombre de places limité
18,13 Juil 2022,Sortie d’initiation à la pêche à pied,Pêche aux palourdes.
19,13 Juil 2022,Les Fatals Picards en concert,Captain Spark + Les Fatals Picards + DJ Homard
20,13 Juil 2022,Chasse aux œufs de raies,Suivez la présence des raies ovipares des côtes françaises à travers une animation ludique permettant de recenser les échouages de capsules d’œufs de raies.
21,13 Juil 2022,Feu d’artifice,
22,13 Juil 2022,Les ateliers d’Isa,Ateliers de pratiques artistiques : aquarelle ou acrylique accessibles aux enfants et aux adultes.
23,13 Juil 2022/18 Juil 2022,Balade d’Anton,1h45 de découverte 100%nature.
24,13 Juil 2022,Cours de Skimboard,Initiation sur la plage au bord de l’eau.
25,13 Juil 2022,Journée Jeux coopératifs,Tous publics.
26,14 Juil 2022,Courses hippiques,
27,14 Juil 2022,Stretching,"Tous les mardis et jeudis, du 5 juillet au 25 août 2022 Gymnastique douce basée sur des étirements des fibres musculaires. * En cas de pluie la séance se déroulera au gymnase."
28,14 Juil 2022,Découverte du Tir à l’arc,
29,14 Juil 2022,Défilé du 14 juillet,"Régalez-vous en observant des voitures de collections au départ de l’espace culturel Avec la présence de l’association des anciens combattants, de la SNSM ,des pompiers et de la gendarmerie ..."
30,15 Juil 2022,Sortie d’initiation à la pêche à pied,Pêche aux palourdes.
31,15 Juil 2022,Concours de pétanque,Ouvert à tous. 10€ par doublette
32,15 Juil 2022,Tournoi de Beach Volley,Venez seul ou entre amis vous affrontez ! Inscriptions sur place
33,15 Juil 2022,Les ateliers d’Isa,Ateliers de pratiques artistiques : aquarelle ou acrylique accessibles aux enfants et aux adultes.
34,15 Juil 2022,Atelier bracelet de l’amitié,Inscription obligatoire.
35,16 Juil 2022/22 Juil 2022,Tournoi des jeunes – Challenge du Cotentin,"Tournoi des jeunes homologué FFT. Filles et garçons, simples et doubles, toutes catégories."
36,16 Juil 2022,Baptiste Ventadour en concert,"L'élan folk irrésistible d'une douze cordes, la clarté des émotions, la ferveur d'une voix de bluesman juvénile, la limpidité des intentions."
37,16 Juil 2022,Jeux en plein air,"Échecs, puissance 4, spikeball, etc…"
38,16 Juil 2022,Le Bal du bourg d’Agon,"Animations, concerts, petite restauration, des tables, des bancs, des fanions, des ami(e)s,… Une guinguette de village en somme."
39,17 Juil 2022,Marché d’Antiquités-Brocante,Marché mensuel.
40,17 Juil 2022,Concours de pêche,Pêche à la canne à coup sans moulinet.
41,18 Juil 2022/22 Juil 2022,Réveil musculaire,"Du 4 juillet au 26 août, du lundi au vendredi. Gymnastique et détente musculaire. Accessible à tous niveaux. Pensez à prendre quelques affaires : Short/jogging Tapis de gym/serviette Gourde/ ..."
42,18 Juil 2022,Stage de danse Géraldine TATARD,2 Ateliers de danse pour : ados/adultes ou jeunes enfants Ateliers d’improvisation autour du mouvement dansé.   Ateliers de danse Mouvement Libre par Géraldine Tatard Passionnée par le ...
43,18 Juil 2022,Balade matinale,1h45 de découverte 100%nature.
44,19 Juil 2022,Partir en Livre,Cette année encore Agon-Coutainville s’inscrit dans cette manifestation nationale pour promouvoir la lecture des jeunes ! Thème « L’amitié » Programme (en cours…) 10h – 10h40 : Lecture ...
45,19 Juil 2022,Stretching,"Tous les mardis et jeudis, du 5 juillet au 25 août 2022 Gymnastique douce basée sur des étirements des fibres musculaires. * En cas de pluie la séance se déroulera au gymnase."
46,19 Juil 2022,Découverte du Tir à l’arc,
47,19 Juil 2022,La Balade Gourmande,1h45 de découverte 100%nature.
48,20 Juil 2022,Olympiades,Une multitude de jeux par équipe ! Programme à suivre Des lots à gagner pour l’équipe vainqueur. La présence d’un adulte accompagnant est obligatoire. Inscription auprès de l’office de ...
49,20 Juil 2022/22 Juil 2022,Les ateliers d’Isa,Ateliers de pratiques artistiques : aquarelle ou acrylique accessibles aux enfants et aux adultes.
50,21 Juil 2022,Stretching,"Tous les mardis et jeudis, du 5 juillet au 25 août 2022 Gymnastique douce basée sur des étirements des fibres musculaires. * En cas de pluie la séance se déroulera au gymnase."
51,21 Juil 2022,Découverte du Tir à l’arc,
52,21 Juil 2022,Cours de Skimboard,Initiation sur la plage au bord de l’eau.
53,21 Juil 2022,Balade en calèche,Embarquez en calèche et profitez d’une visite commentée d’Agon-Coutainville. Le parcours sillonnera le bord de mer et vous transportera dans la bucolique campagne coutainvillaise ! Inscription ...
54,22 Juil 2022,Journée des Gamers,"Pour la 4e année, Agon-Coutainville organise non pas un tournoi mais deux tournois sur écran géant !   à partir de 9h Tournoi FiFa sur PS5   à partir de 14h Tournoi Mario Kart sur Nintendo ..."
55,22 Juil 2022,Cours de Skimboard,Initiation sur la plage au bord de l’eau.
56,23 Juil 2022,Animation culinaire et dégustation,avec François Eustace Champion de France 45es WorldSkills Competition Finales Nationales Normandie 2018 Médaille d’Excellence aux EuroSkills Budapest 2018
57,23 Juil 2022/24 Juil 2022,RONQUE’T CUP,Régate estivale du club nautique.
58,24 Juil 2022,Courses hippiques,
59,24 Juil 2022,Journée Glisse & Environnement,"Au programme : 10h-18h Skimboard tous niveaux Exposition « Respecte Ta Plage » Présence du SMEL, l’APP2R, Le GONE ; le GMN ; AVRIL, Surfrider Foundation, CPIE   18h30 Concert avec Paulo et ..."
60,25 Juil 2022/29 Juil 2022,STAGE CIRQUE,"L’école de cirque du cotentin Barba’Sousa accueille les enfants de 5 à 12 ans. Uniquement sur inscription. Rendez-vous rue Fernand Lechanteur, derrière les écoles."
61,25 Juil 2022/29 Juil 2022,Réveil musculaire,"Du 4 juillet au 26 août, du lundi au vendredi. Gymnastique et détente musculaire. Accessible à tous niveaux. Pensez à prendre quelques affaires : Short/jogging Tapis de gym/serviette Gourde/ ..."
62,26 Juil 2022,Balade en calèche,Embarquez en calèche et profitez d’une visite commentée d’Agon-Coutainville. Le parcours sillonnera le bord de mer et vous transportera dans la bucolique campagne coutainvillaise ! Inscription ...
63,26 Juil 2022,Stretching,"Tous les mardis et jeudis, du 5 juillet au 25 août 2022 Gymnastique douce basée sur des étirements des fibres musculaires. * En cas de pluie la séance se déroulera au gymnase."
64,26 Juil 2022,Découverte du Tir à l’arc,
65,26 Juil 2022,Cours de Skimboard,Initiation sur la plage au bord de l’eau.
66,26 Juil 2022,Atelier Kokeshi et ninja,Inscription obligatoire.
67,27 Juil 2022/29 Juil 2022,Les ateliers d’Isa,Ateliers de pratiques artistiques : aquarelle ou acrylique accessibles aux enfants et aux adultes.
68,27 Juil 2022,Tous au city,Sports en équipes. Inscriptions sur place
69,28 Juil 2022,Stretching,"Tous les mardis et jeudis, du 5 juillet au 25 août 2022 Gymnastique douce basée sur des étirements des fibres musculaires. * En cas de pluie la séance se déroulera au gymnase."
70,28 Juil 2022,Découverte du Tir à l’arc,
71,28 Juil 2022,Cours de Skimboard,Initiation sur la plage au bord de l’eau.
72,29 Juil 2022,Concours de pétanque,Ouvert à tous. 10€ par doublette
73,29 Juil 2022,Cours de Skimboard,Initiation sur la plage au bord de l’eau.
74,30 Juil 2022,Sortie d’initiation à la pêche à pied,Pêche aux palourdes.
75,30 Juil 2022,Biodiversité de estran,"Venez découvrir les petites bêtes qui peuplent l estran et vous immerger dans un monde qu’on ne soupçonne pas sur le littoral manchois. Poissons, coquillages, crustacés ont réussi à ..."
76,30 Juil 2022,ENDURODINGO,Course nocturne avec obstacles naturels et gonflables.
77,30 Juil 2022/31 Juil 2022,Les Folles Girouettes," Sport, musique, spectacle."
78,30 Juil 2022/02 Août 2022,Balade d’Anton,"Depuis la station balnéaire d’Agon-Coutainville, cale du Passous (Point de ralliement et de départ de la promenade), la Balade d’Anton vous propose une sortie commentée d’1h45 sur ..."
79,31 Juil 2022,Marché d’Antiquités-Brocante,Marché mensuel. Dimanche 31 juillet 2022. ABA
80,01 Août 2022,Tournoi d’échecs,Tournoi : 14h30-16h30. À partir de 7 ans. Inscriptions sur place
81,01 Août 2022/05 Août 2022,Réveil musculaire,"Du 4 juillet au 26 août, du lundi au vendredi. Gymnastique et détente musculaire. Accessible à tous niveaux. Pensez à prendre quelques affaires : Short/jogging Tapis de gym/serviette Gourde/ ..."
82,01 Août 2022,Cours de Skimboard,Initiation sur la plage au bord de l’eau.
83,02 Août 2022,Concours de châteaux de sable,Plusieurs catégories représentées ! À partir de 4 ans. Inscriptions sur place.
84,02 Août 2022,Stretching,"Tous les mardis et jeudis, du 5 juillet au 25 août 2022 Gymnastique douce basée sur des étirements des fibres musculaires. * En cas de pluie la séance se déroulera au gymnase."
85,02 Août 2022,Découverte du Tir à l’arc,
86,02 Août 2022,Soirée jeux vidéo rétro gaming,Dès 6 ans Nombre de places limité
87,03 Août 2022/05 Août 2022,Les ateliers d’Isa,Ateliers de pratiques artistiques : aquarelle ou acrylique accessibles aux enfants et aux adultes.
88,03 Août 2022,Cours de Skimboard,Initiation sur la plage au bord de l’eau.
89,04 Août 2022,Quels effets du changement climatique sur la biodiversité marine en Normandie?,Conférence animée par Jean Claude Dauvin de l’Université de Caen.
90,04 Août 2022,Animation culinaire et dégustation,avec François Eustace Champion de France 45es WorldSkills Competition Finales Nationales Normandie 2018 Médaille d’Excellence aux EuroSkills Budapest 2018
91,04 Août 2022,Stretching,"Tous les mardis et jeudis, du 5 juillet au 25 août 2022 Gymnastique douce basée sur des étirements des fibres musculaires. * En cas de pluie la séance se déroulera au gymnase."
92,04 Août 2022,Découverte du Tir à l’arc,
93,04 Août 2022,Cours de Skimboard,Initiation sur la plage au bord de l’eau.
94,05 Août 2022,Courses hippiques,
95,05 Août 2022,Lectures « L’Amitié avec un grand A »,Dès 4 ans
96,06 Août 2022,"Rouquine, Joseph Kamel et Issara en concert","Retrouvez en concert : Rouquine, Joseph Kamel, Issara"
97,07 Août 2022,Vide grenier,Déballage réservé aux particulier.
98,07 Août 2022,Vide-grenier,Déballage vide grenier réservé aux particulier vente de divers objets.
99,07 Août 2022,Le Battle,Marion Motin vous donne rendez-vous pour cette deuxième édition du BATTLE DE DANSE !
100,07 Août 2022,Beach’Athlon #2,"Les équipes s’affronteront au Sand Ball, au Beach Volley ainsi qu’au Beach Soccer."
101,08 Août 2022/12 Août 2022,Réveil musculaire,"Du 4 juillet au 26 août, du lundi au vendredi. Gymnastique et détente musculaire. Accessible à tous niveaux. Pensez à prendre quelques affaires : Short/jogging Tapis de gym/serviette Gourde/ ..."
102,09 Août 2022,Balade en calèche,Embarquez en calèche et profitez d’une visite commentée d’Agon-Coutainville. Le parcours sillonnera le bord de mer et vous transportera dans la bucolique campagne coutainvillaise !
103,09 Août 2022,Stretching,"Tous les mardis et jeudis, du 5 juillet au 25 août 2022 Gymnastique douce basée sur des étirements des fibres musculaires. * En cas de pluie la séance se déroulera au gymnase."
104,09 Août 2022,Découverte du Tir à l’arc,
105,09 Août 2022,Cours de Skimboard,Initiation sur la plage au bord de l’eau.
106,10 Août 2022,Olympiades,Une série de mini-jeux (sport et mental) pour s’affronter en équipes ! Inscription obligatoire.
107,10 Août 2022/12 Août 2022,Les ateliers d’Isa,Ateliers de pratiques artistiques : aquarelle ou acrylique accessibles aux enfants et aux adultes.
108,10 Août 2022,Extramuros,"Fanfare déambulatoire de la cale du centre au Passous en passant par la digue. Le répertoire est un stimulant cocktail de mélodies connues, interprétées avec bonne humeur, enthousiasme et ..."
109,10 Août 2022,Cours de Skimboard,Initiation sur la plage au bord de l’eau.
110,11 Août 2022/16 Août 2022,Balade d’Anton,1h45 de découverte 100%nature.
111,11 Août 2022,Stretching,"Tous les mardis et jeudis, du 5 juillet au 25 août 2022 Gymnastique douce basée sur des étirements des fibres musculaires. * En cas de pluie la séance se déroulera au gymnase."
112,11 Août 2022,Découverte du Tir à l’arc,
113,11 Août 2022,Cours de Skimboard,Initiation sur la plage au bord de l’eau.
114,11 Août 2022,Cherche et trouve Charlie,7-11 ans Inscription obligatoire En partenariat avec les éditions Gründ
115,12 Août 2022,Sortie d’initiation à la pêche à pied,Pêche aux palourdes.
116,12 Août 2022,Concours de pétanque,Ouvert à tous. 10€ par doublette
117,12 Août 2022/20 Août 2022,TOURNOI OPEN DE TENNIS,
118,12 Août 2022/24 Août 2022,Fête foraine,
119,12 Août 2022,Cours de Skimboard,Initiation sur la plage au bord de l’eau.
120,12 Août 2022,Matinée jeux vidéo rétro gaming,Nombre de places limité.
121,13 Août 2022,Comptoir à vinyl,Le DJ intégrera vos choix musicaux dans son mix !
122,14 Août 2022,Concours de pêche,Pêche à la canne à coup sans moulinet.
123,15 Août 2022,Tournoi de Beach Volley,Venez seul ou entre amis vous affrontez ! Inscriptions sur place
124,15 Août 2022/19 Août 2022,Réveil musculaire,"Du 4 juillet au 26 août, du lundi au vendredi. Gymnastique et détente musculaire. Accessible à tous niveaux. Pensez à prendre quelques affaires : Short/jogging Tapis de gym/serviette Gourde/ ..."
125,15 Août 2022/19 Août 2022,Stage de danse Géraldine TATARD,2 Ateliers de danse pour : ados/adultes ou jeunes enfants   Découverte et initiation au mouvement dansé pour les jeunes enfants et pré-adolescents (à partir de 6 ans). Ateliers de danse ...
126,16 Août 2022,Stretching,"Tous les mardis et jeudis, du 5 juillet au 25 août 2022 Gymnastique douce basée sur des étirements des fibres musculaires. * En cas de pluie la séance se déroulera au gymnase."
127,16 Août 2022,Cours de Skimboard,"Facile d’accès, l’activité Skimboard flat, et en particulier l’initiation se pratique sur la plage au bord de l’eau. Le principe est simple, le but étant de glisser en « aquaplanning ..."
128,17 Août 2022/19 Août 2022,Les ateliers d’Isa,Ateliers de pratiques artistiques : aquarelle ou acrylique accessibles aux enfants et aux adultes.
129,17 Août 2022,Ateliers céramique,Matin Atelier d’1h30 pour enfants à partir de 5 ans Thème « Animal fantastique »   Après-midi Thème : le portrait de mes parents
130,17 Août 2022,La Balade Gourmande,1h45 de découverte 100%nature.
131,17 Août 2022,Balade matinale,1h45 de découverte 100%nature.
132,17 Août 2022,Cours de Skimboard,Initiation sur la plage au bord de l’eau.
133,18 Août 2022,Balade en calèche,Embarquez en calèche et profitez d’une visite commentée d’Agon-Coutainville. Le parcours sillonnera le bord de mer et vous transportera dans la bucolique campagne coutainvillaise ! Inscription ...
134,18 Août 2022,Tournoi d’échecs,Tournoi d’échecs tous niveaux. À partir de 7 ans. Inscriptions sur place.
135,18 Août 2022,Stretching,"Tous les mardis et jeudis, du 5 juillet au 25 août 2022 Gymnastique douce basée sur des étirements des fibres musculaires. * En cas de pluie la séance se déroulera au gymnase."
136,18 Août 2022,La Balade Gourmande,1h45 de découverte 100%nature.
137,18 Août 2022,Cours de Skimboard,Initiation sur la plage au bord de l’eau.
138,18 Août 2022,Atelier origami,Dès 7 ans Inscription obligatoire
139,19 Août 2022,Spike Ball,
140,19 Août 2022,Matinée jeux vidéo rétro gaming,Nombre de places limité
141,20 Août 2022,Feu d’artifice,Assistez au traditionnel feu d’artifice du Passous tiré sur la plage !
142,21 Août 2022,Courses hippiques,
143,22 Août 2022,Tournoi de Beach Volley,Venez seul ou entre amis vous affrontez ! Inscriptions sur place
144,22 Août 2022/26 Août 2022,Réveil musculaire,"Du 4 juillet au 26 août, du lundi au vendredi. Gymnastique et détente musculaire. Accessible à tous niveaux. Pensez à prendre quelques affaires : Short/jogging Tapis de gym/serviette Gourde/ ..."
145,23 Août 2022,Tournoi d’échecs,Tournoi d’échecs tous niveaux. À partir de 7 ans. Inscriptions sur place.
146,23 Août 2022,Stretching,"Tous les mardis et jeudis, du 5 juillet au 25 août 2022 Gymnastique douce basée sur des étirements des fibres musculaires. * En cas de pluie la séance se déroulera au gymnase."
147,24 Août 2022/26 Août 2022,Les ateliers d’Isa,Ateliers de pratiques artistiques : aquarelle ou acrylique accessibles aux enfants et aux adultes.
148,25 Août 2022,Stretching,"Tous les mardis et jeudis, du 5 juillet au 25 août 2022 Gymnastique douce basée sur des étirements des fibres musculaires. * En cas de pluie la séance se déroulera au gymnase."
149,26 Août 2022,Sortie d’initiation à la pêche à pied,Pêche aux palourdes.
150,26 Août 2022,Concours de pétanque,Ouvert à tous. 10€ par doublette
151,26 Août 2022,Matinée jeux vidéo rétro gaming,Nombre de places limité.
152,27 Août 2022/28 Août 2022,Enduro des Sables,"Le samedi, 4 courses jeunes de 3 à 15 ans( gratuites) courses adultes 7, 14 et 21km, marche de 7km le dimanche."
153,27 Août 2022/31 Août 2022,Balade d’Anton,1h45 de découverte 100%nature.
154,28 Août 2022,Marché d’Antiquités-Brocante,Marché mensuel.
155,29 Août 2022,Courses hippiques,
156,03 Sep 2022,Forum des associations,"(Re)découvrez les associations d’Agon-Coutainville. Riche de sa diversité associative, la commune regorge de clubs et activités différentes (sports, arts, solidarité, etc…) Les associations ..."
157,09 Sep 2022,Sortie d’initiation à la pêche à pied,Pêche aux palourdes.
158,10 Sep 2022/11 Sep 2022,Balade d’Anton,1h45 de découverte 100%nature.
159,24 Sep 2022/25 Sep 2022,Balade d’Anton,1h45 de découverte 100%nature.
160,25 Sep 2022,Marché d’Antiquités-Brocante,Marché mensuel.
161,08 Oct 2022/09 Oct 2022,Balade d’Anton,1h45 de découverte 100%nature.
162,21 Oct 2022,La Contrebasse de Patrick Suskind,"« Après avoir pris la tangente avec Mes Souliers sont rouges, voilà cinq ans, j’ai eu un peu de vague à l’âme pour tout dire. Je suis retombé sur le texte de Suskind La Contrebasse, mon ..."
163,23 Oct 2022,Course d’endurance équestre,
164,26 Oct 2022,Balade d’Anton,1h45 de découverte 100% nature.
165,28 Oct 2022/29 Oct 2022,Balade d’Anton,1h45 de découverte 100%nature.
166,28 Oct 2022,Hot Troubadours en concert,Adaptation des grands succès du music-hall américain.
167,30 Oct 2022,Marché d’Antiquités-Brocante,Marché mensuel.
168,03 Déc 2022/04 Déc 2022,Marché de Noël,"Retrouvez le marché de Noël d’Agon-Coutainville au Foyer des Marettes, les 3 et 4 décembre 2022 ! Les exposants sont invités à s’inscrire dès maintenant pour participer (5€ le mètre ..."
